City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,mitsamiouli,-11.3847,43.2844,81.21,76,27,7.29,KM,1681407695
277,puerto ayora,-0.7393,-90.3518,89.56,84,60,5.99,EC,1681407695
278,krasnovishersk,60.4078,57.082,18.86,72,94,7.23,RU,1681407695
279,dalvik,65.9702,-18.5286,44.53,83,100,5.99,IS,1681407695
280,kenitra,34.261,-6.5802,63.36,61,20,14.56,MA,1681407695
281,sfantu gheorghe,45.8667,25.7833,49.73,75,60,2.84,RO,1681407696
282,callaway,30.153,-85.5699,77.99,68,40,14.97,US,1681407696
283,maragheh,37.3917,46.2398,44.87,57,20,2.3,IR,1681407696
284,salalah,17.0151,54.0924,84.29,74,20,5.75,OM,1681407696
285,aksarka,66.5606,67.7975,-17.45,91,9,5.35,RU,1681407696
286,leningradskiy,69.3833,178.4167,-14.13,97,99,5.66,RU,1681407696
287,ancud,-41.8697,-73.8203,60.94,55,18,3.09,CL,1681407696
288,springbok,-29.6643,17.8865,56.17,58,57,5.64,ZA,1681407697
289,naples,40.8333,14.25,59.05,84,75,10.36,IT,1681407697
290,jining,35.405,116.5814,59.36,93,89,2.42,CN,1681407697
291,urusha,54.05,122.9,18.5,94,100,4.05,RU,1681407697
292,korla,41.7597,86.1469,55.54,34,4,6.24,CN,1681407697
293,flinders,-34.5833,150.8552,62.19,90,84,5.99,AU,1681407695
294,naze,28.3667,129.4833,67.12,88,82,12.39,JP,1681407697
295,la ronge,55.1001,-105.2842,41.25,52,40,5.75,CA,1681407697
296,hirara,24.8,125.2833,73.26,100,75,10.36,JP,1681407697
297,vaitape,-16.5167,-151.75,81.19,73,16,10.67,PF,1681407697
298,paulo afonso,-9.4061,-38.2147,94.28,35,94,12.59,BR,1681407698
299,shubarshi,48.5872,57.1869,64.51,30,100,16.2,KZ,1681407698
300,vao,-22.6667,167.4833,74.73,87,100,2.13,NC,1681407674
301,colombo,6.9319,79.8478,83.52,74,29,8.05,LK,1681407698
302,tiznit,29.5833,-9.5,64.27,57,0,10.16,MA,1681407698
303,chivay,-15.6383,-71.6011,63.07,35,19,8.97,PE,1681407698
304,leh,34.1667,77.5833,23.04,45,1,8.37,IN,1681407698
305,oranjemund,-28.55,16.4333,59.32,84,66,9.86,NA,1681407698
306,erenhot,43.6475,111.9767,33.64,38,0,30.09,CN,1681407698
307,kruisfontein,-34.0033,24.7314,63.88,84,5,13.65,ZA,1681407698
308,vila velha,-20.3297,-40.2925,84.15,77,20,13.8,BR,1681407418
309,tambura,5.6,27.4667,68.99,94,99,4.16,SS,1681407698
310,shaunavon,49.6501,-108.4181,31.78,75,100,9.62,CA,1681407699
311,araouane,18.9048,-3.5265,93.16,8,83,8.55,ML,1681407699
312,oxford,51.7522,-1.256,51.96,55,20,14.97,GB,1681407699
313,pedernales,18.0384,-71.744,82.54,76,45,3.62,DO,1681407699
314,ponta do sol,32.6667,-17.1,70.12,70,64,5.7,PT,1681407699
315,alyangula,-13.8483,136.4192,83.97,72,67,8.99,AU,1681407699
316,lakes entrance,-37.8811,147.981,54.16,98,74,1.66,AU,1681407699
317,dingle,10.9995,122.6711,75.43,87,89,3.4,PH,1681407699
318,kumluca,36.3703,30.2869,57.92,70,0,3.38,TR,1681407699
319,svetlogorsk,52.6333,29.7333,45.28,89,100,11.01,BY,1681407699
320,douentza,14.9951,-2.9517,96.87,11,100,6.73,ML,1681407699
321,shakiso,5.75,38.9167,59.52,86,77,3.44,ET,1681407700
322,obzor,42.8167,27.8833,53.28,71,48,3.85,BG,1681407700
323,rio cuarto,-33.1307,-64.3499,58.33,76,75,11.5,AR,1681407511
324,san policarpo,12.1791,125.5072,77.92,91,49,5.53,PH,1681407700
325,port-cartier,50.0334,-66.8654,39.42,54,91,3.06,CA,1681407700
326,kangavar,34.5043,47.9653,43.99,65,46,9.8,IR,1681407700
327,maniitsoq,65.4167,-52.9,31.26,75,59,4.45,GL,1681407700
328,tacuarembo,-31.7333,-55.9833,70.59,36,100,8.37,UY,1681407700
329,gravdal,68.1214,13.5031,41.61,78,1,11.79,NO,1681407700
330,talara,-4.5772,-81.2719,88.56,66,0,9.22,PE,1681407700
331,viedma,-40.8135,-62.9967,57.79,32,2,14.38,AR,1681407701
332,sisimiut,66.9395,-53.6735,30.04,80,19,5.66,GL,1681407701
333,henties bay,-22.116,14.2845,59.85,82,0,8.32,NA,1681407701
334,madang,-5.2246,145.7966,76.41,93,100,3.0,PG,1681407701
335,somvarpet,12.6,75.8667,67.28,91,87,3.18,IN,1681407701
336,filingue,14.3521,3.3168,93.67,11,94,4.27,NE,1681407701
337,clyde river,70.4692,-68.5914,10.63,67,75,19.57,CA,1681407701
338,ninghai,29.2892,121.4247,61.47,99,100,3.18,CN,1681407701
339,saint-augustin,51.226,-58.6502,44.35,56,36,3.98,CA,1681407701
340,vila praia de ancora,41.811,-8.8526,57.11,74,80,18.14,PT,1681407701
341,alice springs,-23.7,133.8833,72.95,43,100,6.91,AU,1681407701
342,esperance,-33.8667,121.9,60.58,88,42,19.98,AU,1681407702
343,tomatlan,19.9333,-105.25,90.55,21,4,9.55,MX,1681407702
344,molinella,44.6213,11.6686,50.32,92,100,12.77,IT,1681407702
345,clinton,42.587,-82.9199,83.25,38,0,10.36,US,1681407416
346,tongliao,43.6125,122.2653,40.15,27,88,5.46,CN,1681407702
347,hami,42.8,93.45,54.36,24,76,3.33,CN,1681407702
348,leninskoye,41.7589,69.3864,65.21,35,23,8.61,KZ,1681407702
349,nome,64.5011,-165.4064,-16.53,91,0,0.0,US,1681407702
350,ardea,41.6123,12.5143,57.0,76,40,16.11,IT,1681407702
351,vallenar,-28.5708,-70.7581,73.78,43,3,11.01,CL,1681407702
352,weligama,5.9667,80.4167,80.01,84,31,6.64,LK,1681407702
353,marienburg,54.0359,19.0266,54.84,79,100,6.44,PL,1681407703
354,pacific grove,36.6177,-121.9166,58.55,63,0,5.99,US,1681407703
355,palmer,42.1584,-72.3287,87.46,27,20,7.0,US,1681407703
356,sarangani,5.4033,125.4636,82.36,71,0,1.92,PH,1681407703
357,mehran,33.1222,46.1646,65.46,48,66,1.01,IR,1681407703
358,stillwater,36.1156,-97.0584,79.11,37,0,20.71,US,1681407703
359,bodaybo,57.8506,114.1933,0.39,98,20,2.04,RU,1681407703
360,te anau,-45.4167,167.7167,47.77,94,78,1.59,NZ,1681407703
361,batagay-alyta,67.8006,130.4114,0.18,93,99,4.41,RU,1681407703
362,outlook,51.5001,-107.0513,42.24,38,100,4.38,CA,1681407703
363,ambatondrazaka,-17.8333,48.4167,66.96,96,85,1.99,MG,1681407703
364,elliot,-31.3333,27.85,53.6,49,100,2.55,ZA,1681407704
365,rumoi,43.9344,141.6428,39.43,88,23,10.04,JP,1681407704
366,banyo,6.75,11.8167,76.6,48,25,3.87,CM,1681407704
367,mariental,-24.6333,17.9667,75.87,6,0,12.97,NA,1681407704
368,puerto madryn,-42.7692,-65.0385,57.29,30,2,8.37,AR,1681407704
369,svetlyy,54.675,20.1347,51.85,89,100,10.45,RU,1681407704
370,tapes,-30.6733,-51.3958,64.58,74,100,6.33,BR,1681407704
371,orotukan,62.2667,151.7,-2.22,99,15,3.29,RU,1681407704
372,raudeberg,61.9875,5.1352,53.87,45,83,13.85,NO,1681407704
373,sao joao do piaui,-8.3581,-42.2467,98.29,24,45,5.66,BR,1681407704
374,oskemen,49.9565,82.6119,37.36,59,87,4.47,KZ,1681407704
375,coquimbo,-29.9533,-71.3436,67.73,68,0,10.36,CL,1681407704
376,manokwari,-0.8667,134.0833,78.49,78,41,2.06,ID,1681407705
377,olinda,-8.0089,-34.8553,83.93,61,40,11.5,BR,1681407705
378,vanavara,60.34,102.2797,28.26,86,100,11.25,RU,1681407705
379,kodino,63.7198,39.6447,18.39,85,0,5.14,RU,1681407705
380,taganak,6.0833,118.3,77.14,73,96,10.33,PH,1681407705
381,tibiri,13.5627,7.0485,100.74,10,77,6.91,NE,1681407705
382,narsaq,60.9167,-46.05,50.22,80,100,1.92,GL,1681407705
383,mangaratiba,-22.9597,-44.0406,85.06,83,24,0.89,BR,1681407705
384,weiser,44.251,-116.9693,46.6,44,14,8.01,US,1681407705
385,fuyang,32.9,115.8167,61.61,96,78,5.41,CN,1681407705
386,rio grande,-32.035,-52.0986,71.71,50,100,9.15,BR,1681407705
387,smidovich,48.6,133.8167,30.97,89,100,10.76,RU,1681407706
388,rexburg,43.826,-111.7897,29.71,65,100,12.66,US,1681407705
389,virginia beach,36.8529,-75.978,85.05,34,0,6.91,US,1681407655
390,teahupoo,-17.8333,-149.2667,73.36,74,1,12.08,PF,1681407706
391,madingou,-4.1536,13.55,76.5,88,34,1.7,CG,1681407706
392,nouadhibou,20.931,-17.0347,76.98,57,75,10.36,MR,1681407706
393,umba,66.6871,34.3429,12.56,88,18,4.18,RU,1681407706
394,beloyarskiy,63.7119,66.6722,-2.11,97,53,4.07,RU,1681407706
395,tevriz,57.509,72.4042,18.59,78,100,10.31,RU,1681407706
396,tuy hoa,13.0833,109.3,76.17,91,77,3.49,VN,1681407706
397,plouzane,48.3833,-4.6167,51.85,71,75,17.27,FR,1681407706
398,tigre,-34.426,-58.5796,68.25,39,0,5.75,AR,1681407707
399,komsomolskiy,40.4272,71.7189,63.32,72,72,4.61,UZ,1681407670
400,kolokani,13.5728,-8.0339,99.45,11,83,9.98,ML,1681407707
401,palana,59.1167,159.9667,2.73,98,100,13.4,RU,1681407707
402,comodoro rivadavia,-45.8667,-67.5,48.06,57,0,5.75,AR,1681407707
403,bambanglipuro,-7.95,110.2833,75.88,92,100,3.09,ID,1681407707
404,pittsburg,38.028,-121.8847,61.05,31,0,4.61,US,1681407707
405,rundu,-17.9333,19.7667,80.42,29,50,3.51,NA,1681407707
406,gorontalo,0.5412,123.0595,75.6,98,37,2.17,ID,1681407707
407,rabo de peixe,37.8,-25.5833,63.91,82,40,10.36,PT,1681407707
408,ilulissat,69.2167,-51.1,26.62,93,75,5.75,GL,1681407707
409,tchamba,9.0333,1.4167,82.71,59,85,5.93,TG,1681407708
410,otjiwarongo,-20.4637,16.6477,72.37,35,10,2.93,NA,1681407708
411,bozeman,45.6796,-111.0386,35.2,87,100,3.0,US,1681407708
412,chimoio,-19.1164,33.4833,73.26,83,40,3.18,MZ,1681407708
413,baruun-urt,46.6806,113.2792,37.38,45,100,14.58,MN,1681407708
414,atbasar,51.8,68.3333,51.82,58,100,3.42,KZ,1681407708
415,namatanai,-3.6667,152.4333,81.27,79,100,13.27,PG,1681407708
416,olavarria,-36.8927,-60.3225,63.21,24,11,10.09,AR,1681407708
417,lundazi,-12.2929,33.1782,65.41,95,100,4.7,ZM,1681407708
418,zhob,31.3411,69.4481,73.51,25,0,1.28,PK,1681407708
419,necochea,-38.5473,-58.7368,58.75,48,93,23.53,AR,1681407709
420,samarai,-10.6167,150.6667,79.27,83,100,11.95,PG,1681407709
421,dezhou,37.4486,116.2925,62.56,73,79,6.04,CN,1681407709
422,arganil,40.2183,-8.054,60.89,57,75,11.77,PT,1681407709
423,thinadhoo,0.5333,72.9333,82.51,74,36,4.36,MV,1681407709
424,shestakovo,56.4915,103.96,23.74,73,71,8.46,RU,1681407709
425,kihei,20.785,-156.4656,74.84,78,0,3.44,US,1681407709
426,axim,4.8699,-2.2405,81.95,80,43,7.36,GH,1681407709
427,touros,-5.1989,-35.4608,82.67,74,100,19.33,BR,1681407709
428,kavaratti,10.5669,72.642,84.09,74,100,9.08,IN,1681407611
429,vardo,70.3705,31.1107,28.38,74,0,27.63,NO,1681407709
430,conneaut,41.9476,-80.5542,81.52,60,13,12.55,US,1681407709
431,guerrero negro,27.9769,-114.0611,59.38,68,99,15.1,MX,1681407710
432,barra do bugres,-15.0725,-57.1811,87.48,63,51,4.34,BR,1681407710
433,chupa,66.27,33.0549,18.39,91,46,5.08,RU,1681407710
434,saint-georges,12.0564,-61.7485,83.88,70,40,17.27,GD,1681407638
435,bassano,50.7834,-112.4685,43.83,43,78,4.34,CA,1681407710
436,benghazi,32.1167,20.0667,66.54,52,0,8.19,LY,1681407710
437,rocha,-34.4833,-54.3333,68.49,37,5,9.44,UY,1681407710
438,ternate,0.8,127.4,81.03,82,20,5.55,ID,1681407710
439,arman,59.7,150.1667,12.02,81,100,8.84,RU,1681407710
440,hamilton,39.1834,-84.5333,80.74,28,0,1.99,US,1681407423
441,mahajanga,-15.7167,46.3167,80.62,83,20,3.44,MG,1681407710
442,tursunzoda,38.5144,68.2333,67.96,35,24,11.56,TJ,1681407710
443,chumikan,54.7183,135.315,13.41,94,97,5.66,RU,1681407710
444,deputatskiy,69.3,139.9,-2.07,99,100,2.15,RU,1681407711
445,sayyan,15.1718,44.3244,58.19,67,97,4.81,YE,1681407711
446,meulaboh,4.1363,96.1285,76.82,89,100,2.93,ID,1681407711
447,zhangjiakou,40.81,114.8794,50.65,30,66,22.97,CN,1681407711
448,taua,-5.9667,-40.3,89.6,40,65,6.46,BR,1681407711
449,victor harbor,-35.5667,138.6167,54.68,87,18,6.38,AU,1681407698
450,ambilobe,-13.2,49.05,73.42,94,43,2.89,MG,1681407711
451,sobolevo,54.4299,31.8996,49.64,68,100,4.27,RU,1681407711
452,upernavik,72.7868,-56.1549,20.34,83,100,3.02,GL,1681407533
453,basmat,19.3167,77.1667,90.66,26,98,2.35,IN,1681407712
454,whitehorse,60.7161,-135.0538,31.1,74,75,12.66,CA,1681407628
455,purranque,-40.9167,-73.1667,68.29,35,7,0.83,CL,1681407712
456,bom jesus da lapa,-13.255,-43.4181,92.75,34,22,3.69,BR,1681407712
457,grindavik,63.8424,-22.4338,46.35,70,100,11.5,IS,1681407712
458,churapcha,62.0025,132.4325,22.28,99,100,1.05,RU,1681407712
459,nantucket,41.2835,-70.0995,77.14,52,0,13.8,US,1681407713
460,brus laguna,15.75,-84.4833,86.79,55,89,6.22,HN,1681407713
461,peace river,56.2501,-117.286,48.51,36,20,13.8,CA,1681407478
462,zheleznodorozhnyy,55.7503,38.0042,55.92,56,72,14.83,RU,1681407713
463,richards bay,-28.783,32.0377,68.77,90,66,6.55,ZA,1681407713
464,karatau,43.1667,70.4667,63.64,45,44,6.04,KZ,1681407713
465,charters towers,-20.1,146.2667,70.75,39,37,5.48,AU,1681407713
466,ambanja,-13.6833,48.45,81.52,73,23,4.68,MG,1681407713
467,plettenberg bay,-34.0527,23.3716,60.4,83,29,7.99,ZA,1681407714
468,serafimovich,49.5786,42.736,53.62,75,100,21.94,RU,1681407714
469,chicama,-7.8447,-79.1469,82.94,62,86,10.33,PE,1681407714
470,yaan,7.3833,8.5667,95.58,33,29,4.34,NG,1681407714
471,sambava,-14.2667,50.1667,76.87,86,44,0.51,MG,1681407417
472,honiara,-9.4333,159.95,80.64,81,98,5.97,SB,1681407714
473,shelopugino,51.6514,117.5599,24.13,86,22,4.0,RU,1681407714
474,dakar,14.6937,-17.4441,94.08,81,87,18.43,SN,1681407416
475,lana,46.6124,11.1559,44.08,80,100,5.46,IT,1681407714
476,tondano,1.3038,124.9112,71.69,85,19,2.1,ID,1681407714
477,udachnyy,66.4167,112.4,2.44,93,44,9.75,RU,1681407715
478,hefei,31.8639,117.2808,64.42,94,72,4.47,CN,1681407715
479,mahanoro,-19.9,48.8,76.77,84,100,3.04,MG,1681407715
480,chuzhou,32.3219,118.2978,60.75,82,93,3.06,CN,1681407715
481,southbridge,42.0751,-72.0334,87.3,37,0,8.01,US,1681407715
482,kashi,39.4547,75.9797,65.41,17,100,4.47,CN,1681407715
483,manjakandriana,-18.9167,47.8,64.09,97,100,1.72,MG,1681407715
484,baghdad,33.3406,44.4009,67.91,45,75,4.61,IQ,1681407651
485,smithers,54.7804,-127.1743,35.92,60,75,2.3,CA,1681407715
486,tubuala,9.5167,-79.0333,80.44,85,42,16.71,PA,1681407715
487,miri,4.4148,114.0089,78.94,89,40,2.3,MY,1681407716
488,guiratinga,-16.3494,-53.7583,85.96,61,78,1.34,BR,1681407716
489,abnub,27.2696,31.1511,73.62,19,0,6.42,EG,1681407716
490,mancio lima,-7.6142,-72.8958,86.07,74,75,9.22,BR,1681407716
491,tabou,4.423,-7.3528,82.92,77,30,10.02,CI,1681407716
492,fort nelson,58.8053,-122.7002,44.19,36,20,9.22,CA,1681407716
493,nishihara,26.1842,127.7558,73.06,88,100,11.5,JP,1681407616
494,tampakan,6.4442,124.9264,74.73,92,0,0.76,PH,1681407716
495,mosquera,4.7059,-74.2302,69.89,40,20,13.8,CO,1681407716
496,ormara,25.2088,64.6357,78.51,83,0,11.5,PK,1681407716
497,hasaki,35.7333,140.8333,58.21,69,5,15.97,JP,1681407717
498,riyadh,24.6877,46.7219,69.94,37,66,13.4,SA,1681407449
499,mizdah,31.4451,12.9801,75.69,12,78,5.44,LY,1681407717
500,kargala,56.6208,83.9607,33.28,94,87,8.28,RU,1681407717
501,key largo,25.0865,-80.4473,84.2,69,5,6.08,US,1681407593
502,lorengau,-2.0226,147.2712,81.32,81,97,12.39,PG,1681407717
503,puerto madero,14.7208,-92.4215,93.4,49,20,0.0,MX,1681407717
504,shimoda,34.6667,138.95,56.1,77,59,8.55,JP,1681407426
505,aquiraz,-3.9014,-38.3911,84.29,81,99,11.27,BR,1681407582
506,pierre,44.3683,-100.351,50.92,62,0,0.0,US,1681407717
507,wangou,42.0623,126.9127,37.83,71,88,1.66,CN,1681407717
508,bowen,-20.0167,148.2333,74.68,91,1,5.99,AU,1681407463
509,luneville,48.6,6.5,53.49,78,73,4.83,FR,1681407717
510,dire,12.2833,-10.9667,103.19,12,44,8.97,ML,1681407718
511,snezhnogorsk,69.1933,33.2531,31.78,85,10,9.84,RU,1681407718
512,batemans bay,-35.7167,150.1833,61.11,98,61,3.11,AU,1681407718
513,miles city,46.4083,-105.8406,43.77,56,100,13.8,US,1681407718
514,piacabucu,-10.4056,-36.4344,82.83,64,100,13.71,BR,1681407582
515,ryotsu,38.0833,138.4333,51.19,70,61,11.1,JP,1681407718
516,bani walid,31.7566,13.9942,79.39,10,71,7.87,LY,1681407718
517,kushiro,42.975,144.3747,39.11,87,5,10.76,JP,1681407718
518,matamoros,25.5333,-103.25,80.11,25,75,0.0,MX,1681407718
519,avera,33.194,-82.5271,69.55,75,96,11.1,US,1681407718
520,bilma,18.6853,12.9164,84.52,8,42,8.12,NE,1681407718
521,mitu,1.1983,-70.1733,81.57,85,100,3.76,CO,1681407718
522,mazagao,-0.115,-51.2894,89.65,68,98,3.04,BR,1681407718
523,banff,51.1762,-115.5698,35.76,51,70,4.61,CA,1681407719
524,calatagan,13.8833,120.65,76.53,84,100,2.33,PH,1681407719
525,kropotkin,45.4375,40.5756,48.47,83,96,21.63,RU,1681407719
526,thio,-21.6167,166.2167,71.56,86,100,2.37,NC,1681407719
527,nadvoitsy,63.8667,34.3167,18.1,88,3,6.06,RU,1681407719
528,margate,51.3813,1.3862,50.9,67,56,5.01,GB,1681407719
529,oussouye,12.485,-16.5469,102.38,46,92,14.07,SN,1681407719
530,jambi,-1.6,103.6167,74.61,96,78,1.7,ID,1681407719
531,simao,22.7886,100.9748,66.06,28,0,1.12,CN,1681407720
532,cabedelo,-6.9811,-34.8339,86.67,68,68,13.82,BR,1681407720
533,port augusta,-32.5,137.7667,58.77,59,16,5.01,AU,1681407720
534,garchitorena,13.8804,123.6946,78.15,84,47,3.29,PH,1681407720
535,port angeles,48.1181,-123.4307,49.21,77,40,5.99,US,1681407720
536,harper,4.375,-7.7169,82.06,78,81,6.33,LR,1681407720
537,sur,22.5667,59.5289,83.91,63,34,5.03,OM,1681407720
538,dinghai,26.2847,119.7936,61.72,95,98,3.49,CN,1681407720
539,coahuayana,18.7333,-103.6833,90.45,33,0,7.47,MX,1681407653
540,zhuji,29.7188,120.2423,62.19,92,88,4.27,CN,1681407721
541,narrabri,-30.3167,149.7833,54.52,87,1,1.01,AU,1681407721
542,ukiah,39.1502,-123.2078,57.52,36,0,6.91,US,1681407614
543,xiaoweizhai,26.1903,107.5125,68.16,98,99,1.57,CN,1681407721
544,los llanos de aridane,28.6585,-17.9182,65.95,64,75,17.27,ES,1681407721
545,alekseyevsk,57.8406,108.3492,9.52,97,21,3.18,RU,1681407721
546,amalapuram,16.5833,82.0167,80.15,76,0,2.59,IN,1681407721
547,kontagora,10.3999,5.4695,95.58,15,9,2.04,NG,1681407721
548,storsteinnes,69.2408,19.2344,45.25,79,13,6.98,NO,1681407721
549,bud,39.447,-86.1758,78.67,31,28,6.31,US,1681407722
550,peniche,39.3558,-9.3811,62.29,61,61,17.05,PT,1681407722
551,gualaquiza,-3.4,-78.55,70.27,86,99,1.07,EC,1681407722
552,nchelenge,-9.3451,28.734,76.89,71,13,13.2,ZM,1681407722
553,kemijarvi,66.7131,27.4306,20.73,95,7,3.33,FI,1681407722
